n_robots,mode,variant,ssp_s,iterqu,cpu_limit,container,cpu_percent_mean,cpu_percent_std,mem_mb_mean,mem_mb_std,blk_read_mb_mean,blk_read_mb_std,blk_write_mb_mean,blk_write_mb_std,net_rx_mb_mean,net_rx_mb_std,net_tx_mb_mean,net_tx_mb_std
64,startup,,,,,robot52-sidecar,3.4137547619047615,0.45576912981048673,65.18706666666667,8.596067076770618,0.0,0.0,0.06939999999999999,0.05340692838948895,0.35619999999999996,0.038271399242776546,0.18939999999999999,0.06033489869055884
64,startup,,,,,robot53-sidecar,3.480760714285714,0.35648169725074735,46.73687380952381,9.420404149999072,0.0,0.0,0.0356,0.007503332592921628,0.35699999999999993,0.04099390198553916,0.18999999999999997,0.062497999967998964
64,startup,,,,,robot54-sidecar,3.3935297619047615,0.12191850421286002,57.36054761904761,10.519994496401216,0.0,0.0,0.034999999999999996,0.007280109889280518,0.36,0.03887801435258745,0.1966,0.04277031680967538
64,startup,,,,,robot55-sidecar,3.4300309523809522,0.2678483669990947,58.2179119047619,10.641155506449628,0.0,0.0,0.0356,0.007503332592921628,0.3618,0.040282750650867956,0.19899999999999998,0.043168275388298774
64,startup,,,,,robot56-sidecar,3.3298904761904766,0.17493881713110168,64.33802857142857,13.993736689310376,0.0,0.0,0.034999999999999996,0.007280109889280518,0.3546,0.03691612113968643,0.18519999999999998,0.032529986166612526
64,startup,,,,,robot57-sidecar,3.3487976190476187,0.26717946151266003,66.30176428571428,8.79689831388871,0.0,0.0,0.034999999999999996,0.007280109889280518,0.357,0.03014133374620311,0.18980000000000002,0.04194877828971901
64,startup,,,,,robot58-sidecar,3.317525,0.4060440093142612,48.46608571428571,7.0381363782236965,0.0,0.0,0.034999999999999996,0.007280109889280518,0.34219999999999995,0.035548558339263195,0.16920000000000004,0.05939023488756382
64,startup,,,,,robot59-sidecar,3.2832226190476193,0.16154775489519504,55.01133095238096,11.729927467233589,0.0,0.0,0.034999999999999996,0.007280109889280518,0.35939999999999994,0.0443317042307196,0.19280000000000003,0.039079406341447936
64,startup,,,,,robot6-sidecar,3.724047243107769,0.6082438430128704,64.63113709273183,8.413141220352603,0.0,0.0,0.0334,0.0060663003552412316,0.386,0.059325373997978166,0.24379999999999996,0.09475600244839376
64,startup,,,,,robot60-sidecar,3.406407142857143,0.1358562781630886,55.104036904761905,11.818912649052411,0.0,0.0,0.033800000000000004,0.005718391382198319,0.3585999999999999,0.04520287601469628,0.19180000000000003,0.03879046274537081
64,startup,,,,,robot61-sidecar,3.3665619047619044,0.20110905992129308,54.745110714285715,11.856372579004558,0.0,0.0,0.033800000000000004,0.005718391382198319,0.359,0.04527140377766079,0.1922,0.0394296842493064
64,startup,,,,,robot62-sidecar,3.1397726190476187,0.283398347020269,62.27644523809524,14.078563515094535,0.0,0.0,0.0356,0.007503332592921628,0.3452,0.029575327555244422,0.1708,0.03838228758164371
64,startup,,,,,robot63-sidecar,3.373266666666667,0.1146866459417556,54.947152380952375,12.020677727657437,0.0,0.0,0.034999999999999996,0.007280109889280518,0.36099999999999993,0.048476798574163336,0.19400000000000003,0.04331858723458097
64,startup,,,,,robot64-sidecar,3.2512297619047623,0.333348141826675,50.077446428571434,8.07453698728245,0.0,0.0,0.034999999999999996,0.007280109889280518,0.3396,0.02690353136671848,0.1634,0.04896733605169878
64,startup,,,,,robot7-sidecar,3.7419785714285716,0.6969369005840423,60.491117857142854,7.941023467013777,0.0,0.0,0.0334,0.0060663003552412316,0.3866,0.06715876711197133,0.24219999999999997,0.11061283831454642
64,startup,,,,,robot8-sidecar,3.8091250000000003,0.6474100149291449,64.99715,9.20219276072587,0.0,0.0,0.0334,0.0060663003552412316,0.38380000000000003,0.05956257214056491,0.24219999999999997,0.09422420071298031
64,startup,,,,,robot9-sidecar,3.773965476190476,0.5076369698533078,64.62369404761905,9.60694124555337,0.0,0.0,0.0334,0.0060663003552412316,0.38520000000000004,0.05798016902355486,0.24419999999999997,0.09367870622505416
64,startup,,,,,secaas,27.953093250773993,1.005189358796852,63.944893126934986,0.34093887999660205,0.0,0.0,7.204599999999999,2.2036933316593754,0.6008,0.0019235384061671247,0.6784000000000001,0.0300049995834027
