n_robots,mode,variant,ssp_ms,iterq,cpu_limit,container,t_rel_s,cpu_percent,mem_mb,blk_read_mb,blk_write_mb,net_rx_mb,net_tx_mb
4,continuous,rr,,,,secaas,112,20.38,63.11,0.391,4.086,0.579,0.76
4,continuous,rr,,,,secaas,113,4.6,63.16,0.391,4.086,0.581,0.762
4,continuous,rr,,,,secaas,114,5.17,63.0,0.391,4.094,0.583,0.765
4,continuous,rr,,,,secaas,115,4.45,63.05,0.391,4.094,0.585,0.768
4,continuous,rr,,,,secaas,116,4.62,63.09,0.391,4.102,0.586,0.771
4,continuous,rr,,,,secaas,117,3.86,63.16,0.391,4.102,0.588,0.773
4,continuous,rr,,,,secaas,118,4.69,63.13,0.391,4.109,0.59,0.776
4,continuous,rr,,,,secaas,119,4.03,63.2,0.391,4.109,0.591,0.778
4,continuous,rr,,,,secaas,120,4.92,62.97,0.391,4.18,0.594,0.781
4,continuous,rr,,,,secaas,121,3.05,62.95,0.391,4.18,0.594,0.781
4,continuous,rr,,,,secaas,122,3.12,62.97,0.391,4.18,0.594,0.781
